$ build-storybook -s public --output-dir /var/folders/c9/5v_8pxq13t7dcl6ltp83mvw80000gn/T/chromatic--65106-8kQLr5EScic7
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/c9/5v_8pxq13t7dcl6ltp83mvw80000gn/T/chromatic--65106-8kQLr5EScic7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/bretteast/underdog/taskbox/.storybook"
info => Loading 9 other files in "/Users/bretteast/underdog/taskbox/.storybook"
info => Adding stories defined in "/Users/bretteast/underdog/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bretteast/underdog/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bretteast/underdog/taskbox/.storybook/storybook-init-framework-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/.storybook/preview.js-generated-config-entry.js /Users/bretteast/underdog/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1125/1143 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bretteast/underdog/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1129/1146 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1139/1148 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 1144/1151 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 1145/1151 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1145/1153 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1146/1157 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1147/1157 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1148/1157 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1150/1165 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1150/1166 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1151/1166 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1154/1166 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1155/1166 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1156/1166 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1157/1167 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1157/1168 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1159/1168 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1162/1168 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1162/1170 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1162/1171 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1165/1177 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1167/1180 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1170/1180 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1171/1180 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1172/1180 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1173/1180 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1175/1180 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1176/1180 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1177/1180 modules 3 active /Users/bretteast/underdog/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1177/1181 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1177/1182 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1177/1183 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1178/1183 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1179/1185 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1179/1186 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1179/1187 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1180/1188 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1180/1189 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1180/1190 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1180/1192 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1183/1193 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1184/1193 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1185/1193 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1186/1195 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1187/1195 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1188/1195 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1188/1198 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1188/1200 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1189/1200 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1190/1200 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1192/1200 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1193/1201 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1193/1202 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1195/1202 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1196/1202 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1197/1202 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1198/1202 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1199/1202 modules 3 active /Users/bretteast/underdog/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1199/1203 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1199/1204 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1199/1205 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1200/1205 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1200/1206 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1201/1206 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1202/1206 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1202/1207 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1202/1208 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1203/1208 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1204/1208 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1205/1208 modules 3 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1205/1209 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1206/1209 modules 3 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1206/1210 modules 4 active /Users/bretteast/underdog/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1206/1211 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1206/1212 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1206/1213 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1206/1214 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1207/1214 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1207/1215 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1207/1216 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1207/1217 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1207/1218 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1207/1219 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1207/1221 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1207/1222 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1208/1222 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1208/1224 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1209/1224 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1210/1224 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1211/1224 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1212/1224 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1212/1225 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1213/1225 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1214/1225 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1214/1226 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1214/1227 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1214/1228 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1214/1229 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1214/1230 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1215/1230 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_apply.js
